a,1,32287.309,36733.148,31
a,2,33878.704,50180.916,31
a,3,29383.961,50333.28,31
a,4,16585.369,80552.178,31
a,5,16246.613,85751.363,31
a,6,10601.005,86916.33,31
a,7,12706.907,89335.876,31
a,8,18185.193,100765.827,31
a,9,17017.067,103736.929,31
A,1,42906.429,6219.981,29
A,2,61993.96,14464.361,29
A,3,56961.879,18997.046,29
A,4,28613.183,27592.64,29
A,5,17590.806,43722.948,29
A,6,20861.674,51071.2,29
A,7,40430.364,55539.057,29
A,8,41192.185,60160.771,29
A,9,9525.651,61466.287,29
A,10,8763.942,122582.234,29
b,1,48962.759,26691.437,21
b,2,38728.964,31897.214,21
b,3,40836.669,34766.739,21
b,4,31301.568,35702.6,21
b,5,31973.664,40048.822,21
b,6,25270.127,59145.009,21
b,7,27885.713,64046.058,21
b,8,71.498,73967.276,21
b,9,14409.55,78447.918,21
b,10,10914.65,79881.723,21
b,11,23416.363,82532.913,21
b,12,17626.524,90049.546,21
b,13,17093.249,90430.456,21
b,14,6702.848,91128.132,21
b,15,15977.775,98476.384,21
b,16,10511.393,106048.668,21
b,17,11273.102,108871.472,21
b,18,17456.386,119311.366,21
B,1,59057.651,17174.459,27
B,2,48349.225,29613.882,27
B,3,56834.507,38947.692,27
B,4,9167.2,76610.855,27
B,5,4462.527,82390.882,27
c,1,50030.648,13523.426,22
c,2,46618.228,28018.649,22
c,3,40169.414,36419.078,22
c,4,39982.738,38184.016,22
c,5,23370.833,51205.619,22
c,6,50538.428,56614.049,22
c,7,21433.911,84360.92,22
c,8,20500.53,84377.891,22
c,9,14319.938,102016.091,22
C,1,28171.225,51947.144,26
C,2,35841.92,55120.639,26
C,3,21213.294,69732.294,26
C,4,17089.447,77199.342,26
C,5,5089.817,96056.838,26
d,1,47619.491,30666.057,20
d,2,61331.707,32125.525,20
d,3,59057.651,40950.218,20
d,4,62265.088,58294.134,20
d,5,62621.469,61908.864,20
d,6,33975.158,90996.41,20
D,1,45639.62,15674.134,32
D,2,49826.156,15949.762,32
D,3,17456.386,17063.133,32
D,4,40760.487,22704.574,32
D,5,37840.173,26970.771,32
D,6,32018.47,27816.672,32
D,7,34361.191,42410.343,32
D,8,27941.087,46590.558,32
D,9,14095.906,61466.287,32
D,10,17545.999,93278.84,32
D,11,27123.892,93325.376,32
D,12,19607.258,97489.997,32
e,1,50689.553,20596.87,25
e,2,55946.118,21460.267,25
e,3,38246.478,34588.981,25
e,4,30943.117,36912.373,25
e,5,38855.934,37052.202,25
e,6,39109.875,38982.148,25
e,7,35097.618,39743.969,25
e,8,38678.176,40632.76,25
e,9,37763.991,45990.901,25
e,10,37103.746,50790.373,25
e,11,18800.579,59181.16,25
e,12,27403.226,60414.711,25
e,13,18755.772,62407.222,25
e,14,16918.71,66708.638,25
e,15,21232.476,71740.449,25
e,16,22832.3,72730.816,25
e,17,21080.112,76032.04,25
e,18,19607.258,79206.294,25
e,19,21867.327,80399.814,25
e,20,17590.806,95429.548,25
e,21,14319.938,96818.547,25
e,22,16560.258,102329.735,25
e,23,19741.513,112635.21,25
E,1,44116.202,17107.939,33
E,2,56206.596,17191.429,33
E,3,38112.143,20289.194,33
E,4,53050.072,22248.657,33
E,5,34467.304,52388.378,33
E,6,53219.777,63113.774,33
E,7,18854.386,84293.038,33
E,8,21094.5,86516.182,33
E,9,21349.059,107763.327,33
f,1,48977.136,17293.253,24
f,2,48162.549,17802.37,24
f,3,45583.024,18124.81,24
f,4,39769.98,21857.419,24
f,5,42589.357,23159.969,24
f,6,35615.944,35061.023,24
f,7,30943.117,40810.531,24
f,8,32645.76,43274.884,24
f,9,35758.258,44275.891,24
f,10,33214.386,44489.362,24
f,11,22985.527,67828.949,24
f,12,17061.684,79107.377,24
f,13,17808.835,87326.042,24
F,1,50131.135,28307.148,28
F,2,53016.13,28612.619,28
F,3,57666.065,30258.763,28
F,4,52608.837,39575.603,28
F,5,46193.964,40593.836,28
F,6,25655.96,41796.272,28
F,7,23505.252,46366.526,28
F,8,28171.225,92252.232,28
F,9,13603.035,105690.216,28
F,10,28086.372,108866.414,28
F,11,7643.782,112455.985,28
G,1,48383.167,15375.579,23
G,2,39236.033,24930.006,23
G,3,35519.479,30750.91,23
G,4,38302.652,43563.685,23
G,5,58633.387,58905.075,23
G,6,17053.129,115144.369,23
H,1,39053.077,18452.132,18
H,2,31077.536,31445.991,18
H,3,6120.364,34851.278,18
H,4,22743.543,49458.169,18
H,5,19427.869,57075.259,18
H,6,4552.14,69128.184,18
H,7,9704.877,82570.108,18
H,8,14992.034,92965.195,18
H,9,15977.775,110170.858,18
I,1,39693.937,29941.873,15
I,2,41496.914,33750.978,15
I,3,29688.537,37584.47,15
I,4,29968.023,58180.036,15
